56.05,6.40404931002396,6.66284799148813,6.80451530930431,6.9390733895424,7.17721222523178
55.95,6.51336782821276,6.78555209222491,6.90205066175009,7.05850834931181,7.19375339086351
55.85,6.64309842654831,6.8849464705254,6.99631574807166,7.10066692919725,7.20130952733813
55.75,6.76621541873289,6.97702079337092,7.0670713277947,7.12614418720232,7.21024693510276
55.65,6.84473133518074,7.02019888927838,7.0796123707117,7.12956432217754,7.21056347483897
55.55,6.85498912156236,7.01356059977951,7.0657466715764,7.11511617764088,7.20096037721634
55.45,6.79479673962535,6.98883285038203,7.04372481596748,7.09298015112512,7.18853565373659
55.35,6.73009439844679,6.95077094731421,7.01863857455359,7.07405402669497,7.17271903073226
55.25,6.65242293866514,6.88716274395941,6.97609387056058,7.0448040545425,7.15706947442217
55.15,6.58655959831811,6.81656419350152,6.91342259910233,7.00096402802516,7.13209463441339
55.05,6.54534958555719,6.75368886929922,6.84902718296594,6.94420648699051,7.09836649391491
54.95,6.50299607170309,6.69913650103927,6.79563114505234,6.88796261988501,7.06604927395841
54.85,6.46883852178477,6.65521153014991,6.74821162947795,6.84122259774711,7.01813757000837
54.75,6.44864015644491,6.61848231628362,6.70665326596952,6.79910242999074,6.96820659261384
54.65,6.43516352311947,6.59052794375761,6.67252850164084,6.75780781803913,6.9263348540677
54.55,6.42685114813378,6.57011747279121,6.64364308774996,6.72187220537811,6.88741945999346
54.45,6.43403974485527,6.56038516474675,6.62362068334653,6.69434586341011,6.8434823255175
54.35,6.4416375450067,6.55778036163337,6.61668230344289,6.67884583912454,6.82413113613609
54.25,6.45859806152104,6.56890180691377,6.6260489312374,6.69228954035585,6.8356805293915
54.15,6.47661144327353,6.59116934022977,6.65587690316412,6.73417157656666,6.8746038867599
54.05,6.50317008912153,6.62756748532548,6.70958601445682,6.78941313687052,6.92104234114991
53.95,6.53179504730677,6.67352026918525,6.76077650866835,6.832498704396,6.97400409570417
53.85,6.57381387149378,6.72572706561719,6.80004737410334,6.87076375864572,7.01896499077994
53.75,6.61869953981561,6.76578156999675,6.83572579369256,6.9111128437798,7.06696533790146
53.65,6.65580705458403,6.79571094460142,6.87003356805622,6.94955448186761,7.11507516714611
53.55,6.6739973133769,6.82487059819404,6.90505049290184,6.98531475994558,7.15002528874217
53.45,6.69543990389737,6.855975429122,6.93627315298076,7.01973416343367,7.17894714582249
53.35,6.72066354757206,6.88330448781274,6.96286187213558,7.04715071471865,7.20399117103535
53.25,6.75213315071414,6.90844485389742,6.99034248020736,7.06964846352192,7.22187435836981
53.15,6.77514582587875,6.93344077166433,7.01211905652093,7.08996005690805,7.24246894208978
53.05,6.7969529300936,6.95576146408259,7.03322038735552,7.10835803403812,7.27170690464649
52.95,6.82029672706607,6.97365079384277,7.05200849651212,7.13238050491415,7.29697021090759
52.85,6.83868694994095,6.98958019419818,7.0688882158228,7.15260753855833,7.32729990552623
52.75,6.85131789280535,7.00658587549026,7.08568293690919,7.17141985351262,7.35263270791894
52.65,6.8575866022781,7.01482457128243,7.09895082322395,7.18802281185184,7.37600375085159
52.55,6.8686685843504,7.02984114632045,7.11205642366475,7.20362217381428,7.39425009081244
52.45,6.88323336301884,7.03810463738739,7.12510728693915,7.21781230355358,7.40140392856761
52.35,6.89584845189137,7.05131166796206,7.13735820603164,7.22972566156247,7.40569362203137
52.25,6.91347739529315,7.0706140244623,7.15590836130649,7.24706120511489,7.41053811644963
52.15,6.92723740019963,7.09243378698372,7.17848722286712,7.25764961456434,7.41201275563325
52.05,6.95102709349092,7.11536255704611,7.19584243026385,7.27143217679547,7.41351736884032
51.95,6.98445968725476,7.13839536705564,7.21289716505859,7.28267540776727,7.40893032134137
51.85,7.00654421801509,7.15681263518915,7.22594169893635,7.29207997912567,7.42166290795857
51.75,7.03253555975808,7.1737508325229,7.23702552127544,7.30113295784508,7.436495905042
51.65,7.05740809237069,7.18847924440537,7.25133287177547,7.31600429077094,7.46426123809534
51.55,7.07583259657681,7.20231197599792,7.26668092604102,7.33476415767787,7.49914392513373
51.45,7.09093495341573,7.21547046870285,7.28421008357632,7.36029086078677,7.53378647084068
51.35,7.09443902530995,7.2257718043818,7.30062225853022,7.38469098942002,7.56821282809663
51.25,7.09903490432828,7.23702083988741,7.31611393078266,7.40708245324565,7.59543729288444
51.15,7.10475751851861,7.24680600096332,7.33112513953343,7.42817362156908,7.60758181735619
51.05,7.1153561396016,7.26174405507376,7.35270948390398,7.4478811300715,7.6177030030141
50.95,7.12419023593004,7.2826581930723,7.37554201167403,7.46745331528209,7.62011047409827
50.85,7.13706828963102,7.30142046342821,7.39565982086074,7.47808000305143,7.61769936675997
50.75,7.1493266818254,7.31577203740207,7.40395665256199,7.48507250829979,7.62336891740563
50.65,7.14074420387407,7.30883830592493,7.40033955890976,7.48390366430767,7.61556353756047
50.55,7.1215303386792,7.28756944484244,7.38703691073659,7.47586185903352,7.60917342537177
50.45,7.09449116393292,7.25665797988089,7.35896789116994,7.4581807986279,7.60663707194263
50.35,7.07069660459289,7.22985983457221,7.33005044411337,7.4288095513577,7.58642858450446
50.25,7.04724471036859,7.2061637904336,7.29584869507945,7.39099620666055,7.56331948438014
50.15,7.02245831507223,7.18351440538427,7.26672130647237,7.35596847958417,7.52756889671875
50.05,6.99600358126388,7.15872990410753,7.24282580624636,7.3256863694044,7.49583064488685
49.95,6.97784525184253,7.13700801152594,7.21981217031586,7.29925849259676,7.45693922616901
49.85,6.95614054050307,7.12023876335425,7.20111863804541,7.27945726698817,7.4295975963848
49.75,6.94792494023392,7.11008958403706,7.19719943814573,7.27952572990762,7.43592288905542
49.65,6.94077579160014,7.10667158511509,7.19757481757322,7.28312290794505,7.4428594311818
49.55,6.9377812613135,7.10376123656747,7.19696522312259,7.28820923068137,7.44212374124517
49.45,6.94061172757856,7.10742284240072,7.19899135617919,7.28783947281351,7.44597680202833
49.35,6.94948762323265,7.11059778640474,7.20041815157983,7.28497306855008,7.4459476282978
49.25,6.95191610768927,7.11260127385405,7.19696107215414,7.28049659173217,7.43575614945308
49.15,6.95741080302927,7.11430764196126,7.19884216600572,7.28261802056133,7.44714453419882
49.05,6.94867965175531,7.11475139515507,7.2019825398114,7.28718811580252,7.45937399195146
48.95,6.94272287795138,7.11477443094793,7.20613946017792,7.29449280167382,7.46784106626178
48.85,6.94583543675359,7.11760003610292,7.21059347774815,7.29964982641127,7.47815687694148
48.75,6.94819617015478,7.11680362169031,7.20817814067337,7.29812296427429,7.47824465621791
48.65,6.94405310581765,7.11132315111428,7.20332790871227,7.29273544658137,7.4709293407332
48.55,6.93772926610175,7.09991389787631,7.18874789695699,7.27950553168004,7.45542603895705
48.45,6.9244759440418,7.08134854932464,7.16999100561474,7.25889800859655,7.43274697162487
48.35,6.90720615783855,7.06029508188021,7.14361313512364,7.22838756104037,7.39528344089264
48.25,6.89944200355316,7.03967934160653,7.11588069503164,7.19542871531453,7.34991394116648
48.15,6.89483538094313,7.02570516904909,7.09306566882208,7.16285536395843,7.30301014834097
48.05,6.89405426696213,7.017301334913,7.08093383254822,7.14407937272973,7.2707421981879
47.95,6.89073599888526,7.01506350389375,7.08030787624073,7.14549731196922,7.27193154626167
47.85,6.88276523902045,7.01513173580093,7.08396257264944,7.15459947029971,7.28693281835138
47.75,6.86106447577688,7.00873986991648,7.08161594787512,7.15389622440306,7.29861001933358
47.65,6.84676053889134,6.99876323067786,7.07228711949523,7.14790646633258,7.29640653079204
47.55,6.83372416306441,6.98623387413503,7.06183984100026,7.13684164573855,7.28806202649592
47.45,6.81975185013978,6.9736859961692,7.04908553450821,7.12544607061629,7.2736937666724
47.35,6.80925935507963,6.95982466258154,7.03918785261076,7.11650233115557,7.26434363421185
47.25,6.78893726359073,6.94727495804497,7.02816154472038,7.11029899170976,7.26114009185731
47.15,6.76998684094152,6.93297729017682,7.01689681307428,7.10139741812556,7.2610330314543
47.05,6.75966371225637,6.92294111778717,7.00410155241018,7.08883842103145,7.24252726887915
46.95,6.75576870341015,6.90940896156499,6.9894506317637,7.07272983159742,7.22829302020764
46.85,6.74951079951354,6.89572382455758,6.97134168645543,7.05125599725564,7.20486538306839
46.75,6.74178517258961,6.88361804094556,6.95660551766727,7.02967595417979,7.17163479018936
46.65,6.73832098823902,6.87201616749944,6.94430747967115,7.0184047507391,7.15711996625105
46.55,6.72838124551743,6.86703721944614,6.93915661556482,7.01179809055917,7.15046273561534
46.45,6.72922146352033,6.86207390075996,6.93421277517053,7.00629708907832,7.13823611604884
46.35,6.72323270647433,6.85971637920101,6.93130018337401,7.00119958914981,7.13426246708218
46.25,6.71285227854422,6.85599767587421,6.92801180551991,6.99931634739651,7.1337361151269
46.15,6.70474038803472,6.84961619540473,6.92481771558725,6.99649708843101,7.13695264385575
46.05,6.69918311465795,6.84696039202528,6.91924302176012,6.98786783463188,7.1320062403044
45.95,6.70742876890083,6.84379332817497,6.91008054355183,6.97655711708287,7.11460706540203
45.85,6.71870221823154,6.84041922220691,6.90161002796817,6.96171268819302,7.08499566100518
45.75,6.72026100565752,6.83590950059822,6.89425135797329,6.95379502530603,7.06965796220805
45.65,6.71405367706281,6.8347806544592,6.89704355627767,6.96054555729235,7.08043347457625
45.55,6.71211860705573,6.8379621874717,6.90539476587247,6.97080259420262,7.09989471405822
45.45,6.71202440263367,6.84161948427569,6.90795605293131,6.97538959640117,7.10188592070928
45.35,6.71986005442918,6.84766431873992,6.91043686100932,6.97120664398433,7.0938293210507
45.25,6.72829531463719,6.84641120075968,6.9076655260974,6.96901417438895,7.08292516326436
45.15,6.718433491943,6.84138526222753,6.90015135877922,6.95714962998512,7.06815486924002
45.05,6.72288102797749,6.83213687226495,6.88886629194645,6.94456132678451,7.05552933112926
44.95,6.73129752322981,6.82944892042343,6.87961176632616,6.92932133690454,7.02637619305572
44.85,6.72698415498083,6.82701692081524,6.87809080251381,6.92789045570489,7.03130079485653
44.75,6.72242015808924,6.82938339071411,6.88434852949478,6.93962154761715,7.05258432996883
44.65,6.71584524508965,6.83207249301739,6.89257876785687,6.95110391813949,7.07253041907393
44.55,6.70884972564457,6.83442583277569,6.89888325207136,6.96300466402441,7.08694006013233
44.45,6.69924126599243,6.83378070671657,6.90205456011109,6.97261402703265,7.10469055574451
44.35,6.68066700658401,6.82647591489286,6.90210277132285,6.97840597185268,7.12423436634275
44.25,6.66619614003562,6.82308647080368,6.90273868243232,6.98016237406538,7.12789767223861
44.15,6.66603608608698,6.82013568360905,6.90203065226842,6.97822854937503,7.12912498722087
44.05,6.67402289878707,6.82406423171005,6.90100232335041,6.97517341276785,7.11863502609552
43.95,6.68806355180578,6.8288595329354,6.90065140946503,6.97287388699497,7.10711566262515
43.85,6.70502607354431,6.83174911491938,6.89632878947185,6.96349906200387,7.0912922901296
43.75,6.69945632801149,6.82541076251447,6.89150995951425,6.95629694108764,7.07938654901812
43.65,6.67608020113986,6.80705280978944,6.87836211342523,6.94681213361999,7.07174592128969
43.55,6.65670794668015,6.78906065894341,6.85871398468913,6.92969972024578,7.05712986186049
43.45,6.64778997291822,6.77860294156625,6.84548005660869,6.91470849413752,7.04248796947513
43.35,6.64432680991982,6.77308921819727,6.84143290547677,6.90697085334894,7.03578341731218
43.25,6.64930044261613,6.77227624098292,6.83848966741589,6.90473177891656,7.03180758407847
43.15,6.64396916558251,6.77639916731752,6.83892687934873,6.9027317208253,7.02694339417972
43.05,6.63602480710694,6.76912760526992,6.83754022424224,6.90550497284643,7.04002634404609
42.95,6.61288662283671,6.75646513835588,6.83072339628744,6.90769382799546,7.05226690287068
42.85,6.5869043855416,6.74496592996428,6.82512006737048,6.90624886538671,7.06382852154141
42.75,6.56930337822733,6.73535829986795,6.81714294509723,6.90025660603151,7.07107741983752
42.65,6.55917396169241,6.72842098630841,6.81110108092834,6.89811511050165,7.06751229133145
42.55,6.55486025799257,6.72131444622564,6.80105639389086,6.88563718172824,7.05266528632645
42.45,6.55325163147397,6.71509895217922,6.79842481048713,6.87743924883846,7.03374516197411
42.35,6.53677961401127,6.70688111374265,6.79137355949294,6.87171661910749,7.02896700045607
42.25,6.52095914805287,6.6964847649316,6.78382256824568,6.86648929038255,7.02808205267515
42.15,6.51494731276543,6.68723378959477,6.77293962201549,6.85765721039641,7.02705514919875
42.05,6.51515038441499,6.68291000113313,6.76436334676281,6.84937292268597,7.00794731502409
41.95,6.52779608830463,6.6792510858162,6.75841981183653,6.83613213060097,6.9881685392281
41.85,6.53871232244309,6.68220849106515,6.7565180354714,6.83128371246534,6.96895908620727
41.75,6.55026778760689,6.68958354918145,6.76276354645972,6.83247650659523,6.9636937296267
41.65,6.5702937228376,6.70403712768368,6.77175819128406,6.83980744825652,6.96854399977768
41.55,6.59577341837503,6.71835244924493,6.78175814013844,6.84772047606061,6.96992840483625
41.45,6.61003509221047,6.73044817335507,6.79366721968725,6.8595275894662,6.97456205001787
41.35,6.62430985845594,6.74324895203427,6.80532960715599,6.86787779732993,6.99035228114869
41.25,6.64584079103653,6.75873442736369,6.81687603459088,6.87607340688015,6.98820007236035
41.15,6.67897016239896,6.78278512185763,6.83438632262918,6.88532341981987,6.98404032149925
41.05,6.70082471253406,6.79603679501708,6.84380096949525,6.89211148542628,6.98217035180914
40.95,6.70911802090436,6.79846304397904,6.84403730857711,6.89061845868215,6.97930571621985
40.85,6.7047514799504,6.7909550991023,6.83700158261107,6.88405925472254,6.97405525672864
40.75,6.68946624922484,6.7773751605832,6.82226785505867,6.86738154679732,6.95421838676211
40.65,6.66933984422685,6.75910119837943,6.80357037310485,6.84738402960773,6.92899029603229
40.55,6.70692914094295,6.79163109391337,6.83576145187842,6.88099362172344,6.96638964055259
40.45,6.74258746515004,6.82668704645466,6.86918401632906,6.91210784360077,6.99594903608276
40.35,6.79398843723895,6.86927427199807,6.90994858094714,6.94965112593425,7.03587241349152
40.25,6.85028098090845,6.93298884778767,6.97840042157236,7.02507381021621,7.10900388249652
40.15,6.88345026760755,6.95238790370307,6.98865978985518,7.02360670792547,7.08830321559541
40.05,6.82043739197686,6.90022168693111,6.9423595083213,6.98669762006744,7.07264361004255
39.95,6.77923431622647,6.8623806540683,6.90614792514574,6.94849496627535,7.03370540334426
39.85,6.72225036704585,6.82455176292325,6.87691289735176,6.92875827041489,7.03644834523476
39.75,6.6732039270034,6.79241862663035,6.85042086938098,6.90944597833521,7.02431931961172
39.65,6.64533938366391,6.76606075542657,6.82353561698854,6.88262524042948,7.00193286297663
39.55,6.63914447383581,6.74548803933004,6.80233861294274,6.85960209255926,6.97578275709576
39.45,6.6303245711994,6.73439721845481,6.7890988800279,6.84427235463071,6.95164524261231
39.35,6.61390098192494,6.72053667667955,6.77686938520154,6.83325313102316,6.94147371643537
39.25,6.59577033257069,6.7069893508224,6.76556717489155,6.82459315940146,6.93686112512467
39.15,6.58173984615856,6.70035137878287,6.76061047312839,6.82093758931847,6.93297860169324
39.05,6.58273305863089,6.69893107938342,6.76150571883237,6.82263272292673,6.93419640573189
38.95,6.58997346111759,6.70606394447162,6.76528925441073,6.82302156752088,6.92980834970713
38.85,6.60034320267148,6.70677652647183,6.76340944389828,6.81747358024834,6.92090453999606
38.75,6.574795677197,6.69122318127766,6.74785502829193,6.80425403689504,6.91064114075233
38.65,6.53212878606027,6.6606158360531,6.72486562373231,6.78612321189089,6.90712793036887
38.55,6.50164594675833,6.63308761528178,6.70387658493877,6.77126293850846,6.89970367433001
38.45,6.48040822762327,6.61565625806412,6.68779558020993,6.75890717668496,6.89216147569089
38.35,6.4671080215862,6.60810632212942,6.67952869192946,6.75061208770613,6.88720231230369
38.25,6.47305577353601,6.60567060316022,6.67815136833078,6.74645072041992,6.88596785228543
38.15,6.46934335438831,6.60610825337029,6.67982977428855,6.75066130854519,6.89069912398358
38.05,6.45333060511452,6.60200898338911,6.67847063446642,6.75444733734103,6.90036125425724
37.95,6.43616119925962,6.5943940628662,6.67442848680886,6.75401480635897,6.90541628883515
37.85,6.42757956170489,6.58916970976768,6.66971814255337,6.75233172964086,6.90454705314333
37.75,6.42073746437128,6.58439570474008,6.66768296388725,6.75025323649945,6.90071943084014
37.65,6.41365233602531,6.57855823710785,6.66487350686173,6.74713621532825,6.89963044344306
37.55,6.40700557659635,6.57512385456392,6.66013969763625,6.74387995697108,6.8961843411907
37.45,6.40956852013473,6.57508773948921,6.65963676745183,6.74017762785167,6.89109637021409
37.35,6.41681872444369,6.5737507792486,6.65871895945361,6.73874338578572,6.88655485816376
37.25,6.43034782953849,6.58042788044708,6.65787475455059,6.7333179796674,6.87867348789935
37.15,6.44632077923908,6.58901126427135,6.66140055742895,6.73214613268296,6.8649754333224
37.05,6.47576419023515,6.59856801161387,6.66472743627077,6.72991307193909,6.85223558492926
36.95,6.46585446518836,6.59214596466659,6.65857578506616,6.72278069796174,6.85004181497977
36.85,6.44145854948543,6.57679184568775,6.64473597017493,6.71328888287494,6.84878488989203
36.75,6.4170042659291,6.5544690912644,6.62895709235714,6.70012246900625,6.83581389708377
36.65,6.39856008963274,6.53815626565036,6.61263334873124,6.68681714307621,6.82812630715087
36.55,6.39072785654262,6.53216187811594,6.60427516750242,6.67553489002246,6.81357779395605
36.45,6.38387486855987,6.52373063949812,6.59657703264407,6.66667280330071,6.80494038872045
36.35,6.37226281130057,6.51140323977557,6.58594974605217,6.65885445246874,6.7997666015903
